********************************************************************************
INTERFACE:
Data:  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000021.label with slam-finetuned-val-test-pred/sequences/08/predictions/000021.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000022.label with slam-finetuned-val-test-pred/sequences/08/predictions/000022.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000023.label with slam-finetuned-val-test-pred/sequences/08/predictions/000023.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000024.label with slam-finetuned-val-test-pred/sequences/08/predictions/000024.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000025.label with slam-finetuned-val-test-pred/sequences/08/predictions/000025.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000026.label with slam-finetuned-val-test-pred/sequences/08/predictions/000026.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000027.label with slam-finetuned-val-test-pred/sequences/08/predictions/000027.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000028.label with slam-finetuned-val-test-pred/sequences/08/predictions/000028.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000029.label with slam-finetuned-val-test-pred/sequences/08/predictions/000029.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000030.label with slam-finetuned-val-test-pred/sequences/08/predictions/000030.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000031.label with slam-finetuned-val-test-pred/sequences/08/predictions/000031.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000032.label with slam-finetuned-val-test-pred/sequences/08/predictions/000032.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000033.label with slam-finetuned-val-test-pred/sequences/08/predictions/000033.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000034.label with slam-finetuned-val-test-pred/sequences/08/predictions/000034.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000035.label with slam-finetuned-val-test-pred/sequences/08/predictions/000035.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000036.label with slam-finetuned-val-test-pred/sequences/08/predictions/000036.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000037.label with slam-finetuned-val-test-pred/sequences/08/predictions/000037.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000038.label with slam-finetuned-val-test-pred/sequences/08/predictions/000038.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000039.label with slam-finetuned-val-test-pred/sequences/08/predictions/000039.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000040.label with slam-finetuned-val-test-pred/sequences/08/predictions/000040.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000041.label with slam-finetuned-val-test-pred/sequences/08/predictions/000041.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000042.label with slam-finetuned-val-test-pred/sequences/08/predictions/000042.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000043.label with slam-finetuned-val-test-pred/sequences/08/predictions/000043.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000044.label with slam-finetuned-val-test-pred/sequences/08/predictions/000044.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000045.label with slam-finetuned-val-test-pred/sequences/08/predictions/000045.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000046.label with slam-finetuned-val-test-pred/sequences/08/predictions/000046.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000047.label with slam-finetuned-val-test-pred/sequences/08/predictions/000047.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000048.label with slam-finetuned-val-test-pred/sequences/08/predictions/000048.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000049.label with slam-finetuned-val-test-pred/sequences/08/predictions/000049.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000050.label with slam-finetuned-val-test-pred/sequences/08/predictions/000050.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000051.label with slam-finetuned-val-test-pred/sequences/08/predictions/000051.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000052.label with slam-finetuned-val-test-pred/sequences/08/predictions/000052.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000053.label with slam-finetuned-val-test-pred/sequences/08/predictions/000053.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000054.label with slam-finetuned-val-test-pred/sequences/08/predictions/000054.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000055.label with slam-finetuned-val-test-pred/sequences/08/predictions/000055.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000056.label with slam-finetuned-val-test-pred/sequences/08/predictions/000056.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000057.label with slam-finetuned-val-test-pred/sequences/08/predictions/000057.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000058.label with slam-finetuned-val-test-pred/sequences/08/predictions/000058.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000059.label with slam-finetuned-val-test-pred/sequences/08/predictions/000059.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000060.label with slam-finetuned-val-test-pred/sequences/08/predictions/000060.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000061.label with slam-finetuned-val-test-pred/sequences/08/predictions/000061.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000062.label with slam-finetuned-val-test-pred/sequences/08/predictions/000062.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000063.label with slam-finetuned-val-test-pred/sequences/08/predictions/000063.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000064.label with slam-finetuned-val-test-pred/sequences/08/predictions/000064.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000065.label with slam-finetuned-val-test-pred/sequences/08/predictions/000065.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000066.label with slam-finetuned-val-test-pred/sequences/08/predictions/000066.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000067.label with slam-finetuned-val-test-pred/sequences/08/predictions/000067.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000068.label with slam-finetuned-val-test-pred/sequences/08/predictions/000068.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000069.label with slam-finetuned-val-test-pred/sequences/08/predictions/000069.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000070.label with slam-finetuned-val-test-pred/sequences/08/predictions/000070.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000071.label with slam-finetuned-val-test-pred/sequences/08/predictions/000071.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000072.label with slam-finetuned-val-test-pred/sequences/08/predictions/000072.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000073.label with slam-finetuned-val-test-pred/sequences/08/predictions/000073.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000074.label with slam-finetuned-val-test-pred/sequences/08/predictions/000074.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000075.label with slam-finetuned-val-test-pred/sequences/08/predictions/000075.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000076.label with slam-finetuned-val-test-pred/sequences/08/predictions/000076.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000077.label with slam-finetuned-val-test-pred/sequences/08/predictions/000077.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000078.label with slam-finetuned-val-test-pred/sequences/08/predictions/000078.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000079.label with slam-finetuned-val-test-pred/sequences/08/predictions/000079.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000080.label with slam-finetuned-val-test-pred/sequences/08/predictions/000080.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000081.label with slam-finetuned-val-test-pred/sequences/08/predictions/000081.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000082.label with slam-finetuned-val-test-pred/sequences/08/predictions/000082.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000083.label with slam-finetuned-val-test-pred/sequences/08/predictions/000083.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000084.label with slam-finetuned-val-test-pred/sequences/08/predictions/000084.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000085.label with slam-finetuned-val-test-pred/sequences/08/predictions/000085.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000086.label with slam-finetuned-val-test-pred/sequences/08/predictions/000086.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000087.label with slam-finetuned-val-test-pred/sequences/08/predictions/000087.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000088.label with slam-finetuned-val-test-pred/sequences/08/predictions/000088.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000089.label with slam-finetuned-val-test-pred/sequences/08/predictions/000089.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000090.label with slam-finetuned-val-test-pred/sequences/08/predictions/000090.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000091.label with slam-finetuned-val-test-pred/sequences/08/predictions/000091.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000092.label with slam-finetuned-val-test-pred/sequences/08/predictions/000092.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000093.label with slam-finetuned-val-test-pred/sequences/08/predictions/000093.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000094.label with slam-finetuned-val-test-pred/sequences/08/predictions/000094.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000095.label with slam-finetuned-val-test-pred/sequences/08/predictions/000095.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000096.label with slam-finetuned-val-test-pred/sequences/08/predictions/000096.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000097.label with slam-finetuned-val-test-pred/sequences/08/predictions/000097.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000098.label with slam-finetuned-val-test-pred/sequences/08/predictions/000098.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000099.label with slam-finetuned-val-test-pred/sequences/08/predictions/000099.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000100.label with slam-finetuned-val-test-pred/sequences/08/predictions/000100.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000101.label with slam-finetuned-val-test-pred/sequences/08/predictions/000101.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000102.label with slam-finetuned-val-test-pred/sequences/08/predictions/000102.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000103.label with slam-finetuned-val-test-pred/sequences/08/predictions/000103.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000104.label with slam-finetuned-val-test-pred/sequences/08/predictions/000104.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000105.label with slam-finetuned-val-test-pred/sequences/08/predictions/000105.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000106.label with slam-finetuned-val-test-pred/sequences/08/predictions/000106.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000107.label with slam-finetuned-val-test-pred/sequences/08/predictions/000107.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000108.label with slam-finetuned-val-test-pred/sequences/08/predictions/000108.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000109.label with slam-finetuned-val-test-pred/sequences/08/predictions/000109.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000110.label with slam-finetuned-val-test-pred/sequences/08/predictions/000110.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000111.label with slam-finetuned-val-test-pred/sequences/08/predictions/000111.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000112.label with slam-finetuned-val-test-pred/sequences/08/predictions/000112.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000113.label with slam-finetuned-val-test-pred/sequences/08/predictions/000113.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000114.label with slam-finetuned-val-test-pred/sequences/08/predictions/000114.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000115.label with slam-finetuned-val-test-pred/sequences/08/predictions/000115.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000116.label with slam-finetuned-val-test-pred/sequences/08/predictions/000116.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000117.label with slam-finetuned-val-test-pred/sequences/08/predictions/000117.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000118.label with slam-finetuned-val-test-pred/sequences/08/predictions/000118.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000119.label with slam-finetuned-val-test-pred/sequences/08/predictions/000119.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000120.label with slam-finetuned-val-test-pred/sequences/08/predictions/000120.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000121.label with slam-finetuned-val-test-pred/sequences/08/predictions/000121.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000122.label with slam-finetuned-val-test-pred/sequences/08/predictions/000122.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000123.label with slam-finetuned-val-test-pred/sequences/08/predictions/000123.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000124.label with slam-finetuned-val-test-pred/sequences/08/predictions/000124.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000125.label with slam-finetuned-val-test-pred/sequences/08/predictions/000125.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000126.label with slam-finetuned-val-test-pred/sequences/08/predictions/000126.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000127.label with slam-finetuned-val-test-pred/sequences/08/predictions/000127.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000128.label with slam-finetuned-val-test-pred/sequences/08/predictions/000128.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000129.label with slam-finetuned-val-test-pred/sequences/08/predictions/000129.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000130.label with slam-finetuned-val-test-pred/sequences/08/predictions/000130.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000131.label with slam-finetuned-val-test-pred/sequences/08/predictions/000131.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000132.label with slam-finetuned-val-test-pred/sequences/08/predictions/000132.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000133.label with slam-finetuned-val-test-pred/sequences/08/predictions/000133.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000134.label with slam-finetuned-val-test-pred/sequences/08/predictions/000134.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000135.label with slam-finetuned-val-test-pred/sequences/08/predictions/000135.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000136.label with slam-finetuned-val-test-pred/sequences/08/predictions/000136.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000137.label with slam-finetuned-val-test-pred/sequences/08/predictions/000137.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000138.label with slam-finetuned-val-test-pred/sequences/08/predictions/000138.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000139.label with slam-finetuned-val-test-pred/sequences/08/predictions/000139.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000140.label with slam-finetuned-val-test-pred/sequences/08/predictions/000140.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000141.label with slam-finetuned-val-test-pred/sequences/08/predictions/000141.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000142.label with slam-finetuned-val-test-pred/sequences/08/predictions/000142.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000143.label with slam-finetuned-val-test-pred/sequences/08/predictions/000143.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000144.label with slam-finetuned-val-test-pred/sequences/08/predictions/000144.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000145.label with slam-finetuned-val-test-pred/sequences/08/predictions/000145.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000146.label with slam-finetuned-val-test-pred/sequences/08/predictions/000146.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000147.label with slam-finetuned-val-test-pred/sequences/08/predictions/000147.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000148.label with slam-finetuned-val-test-pred/sequences/08/predictions/000148.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000149.label with slam-finetuned-val-test-pred/sequences/08/predictions/000149.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000150.label with slam-finetuned-val-test-pred/sequences/08/predictions/000150.label
